Turn: 0
|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   1|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|3 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|4 >>|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|



Turn: 1
|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
